Type: ,game
Genres: ,액션,캐주얼,스포츠,앞서 해보기,
Screenshot ID: ,0
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2134400/ss_64ca643f0731ab5f58e590da44dadb47c344bfd0.600x338.jpg?t=1663013917
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2134400/ss_64ca643f0731ab5f58e590da44dadb47c344bfd0.1920x1080.jpg?t=1663013917
Screenshot ID: ,1
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2134400/ss_ff248ed5f8a624513e67524524c041a7e25e7912.600x338.jpg?t=1663013917
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2134400/ss_ff248ed5f8a624513e67524524c041a7e25e7912.1920x1080.jpg?t=1663013917
Screenshot ID: ,2
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2134400/ss_80ab71b663ef162365e2982021b848d8aff61943.600x338.jpg?t=1663013917
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2134400/ss_80ab71b663ef162365e2982021b848d8aff61943.1920x1080.jpg?t=1663013917
Screenshot ID: ,3
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2134400/ss_53ba93a9f8946d71f5c436e8ef57efed36716144.600x338.jpg?t=1663013917
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2134400/ss_53ba93a9f8946d71f5c436e8ef57efed36716144.1920x1080.jpg?t=1663013917
Screenshot ID: ,4
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2134400/ss_c6f45335f31c9f61d1f53dda6cf0a5f912177ae7.600x338.jpg?t=1663013917
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2134400/ss_c6f45335f31c9f61d1f53dda6cf0a5f912177ae7.1920x1080.jpg?t=1663013917
Screenshot ID: ,5
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2134400/ss_31bf1806adf141467216319ed7dc0b296692fb4e.600x338.jpg?t=1663013917
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2134400/ss_31bf1806adf141467216319ed7dc0b296692fb4e.1920x1080.jpg?t=1663013917

