Type: ,dlc
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2135060/ss_d31e06115cd664d2ced4482f84a20cabf6a86586.600x338.jpg?t=1681217794
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2135060/ss_d31e06115cd664d2ced4482f84a20cabf6a86586.1920x1080.jpg?t=1681217794
Screenshot ID: ,1
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2135060/ss_7cb4f4d5d3238cba1a6a4c751662020f2a7bd68d.600x338.jpg?t=1681217794
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2135060/ss_7cb4f4d5d3238cba1a6a4c751662020f2a7bd68d.1920x1080.jpg?t=1681217794
Screenshot ID: ,2
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2135060/ss_9ecc4eae76d8dcc4769ca69a4ac96aed3595f73f.600x338.jpg?t=1681217794
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2135060/ss_9ecc4eae76d8dcc4769ca69a4ac96aed3595f73f.1920x1080.jpg?t=1681217794
Screenshot ID: ,3
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2135060/ss_04891a10eea74b5b3cd3d3579da586374b57a0bf.600x338.jpg?t=1681217794
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2135060/ss_04891a10eea74b5b3cd3d3579da586374b57a0bf.1920x1080.jpg?t=1681217794
Screenshot ID: ,4
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2135060/ss_7990f6417b7e1be7fdcc302165d9a7223c6525b0.600x338.jpg?t=1681217794
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2135060/ss_7990f6417b7e1be7fdcc302165d9a7223c6525b0.1920x1080.jpg?t=1681217794
Screenshot ID: ,5
Screenshot Path Thumbnail: ,https://cdn.akamai.steamstatic.com/steam/apps/2135060/ss_8a8a3bf3da81897d2512e1d52051de0b574cf974.600x338.jpg?t=1681217794
Screenshot Path Full: ,https://cdn.akamai.steamstatic.com/steam/apps/2135060/ss_8a8a3bf3da81897d2512e1d52051de0b574cf974.1920x1080.jpg?t=1681217794

